"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_astral_rune_c_c_suffix"					"Здоровье/Сек"
    	"DOTA_Tooltip_ability_astral_rune_c_c_property_two"				"Сопротивление магии"
    	"DOTA_Tooltip_ability_astral_rune_c_c_suffix_two"				""

		"DOTA_Tooltip_modifier_astral_rune_c_c"							"Сила астрала"
		"DOTA_Tooltip_modifier_astral_rune_c_c_description" 			"Доп. скорость атаки и урон"

    	"DOTA_Tooltip_ability_astral_rune_c_d"							"Феникс"
    	"DOTA_Tooltip_ability_astral_rune_c_d_Description"				"После успешного применения Небесного взрыва Охотница призывает Феникса астрала, который будет следовать за ней и атаковать ближайших врагов."
    	"DOTA_Tooltip_ability_astral_rune_c_d_property_one"				"Урон/Сек"
    	"DOTA_Tooltip_ability_astral_rune_c_d_suffix"					""

    	//--------------------

		"DOTA_Tooltip_ability_time_binder"								"Связь времени"
		"DOTA_Tooltip_ability_time_binder_Description"					"Выпускает в указанную точку Связь времени. При контакте с врагом она соединяет всех ближайших противников, замедляя и нанося урон. Первое столкновение вызовет взрыв в небольшом радиусе."
		"DOTA_Tooltip_ability_time_binder_Lore"							""
		"DOTA_Tooltip_ability_time_binder_damage_per_tick"				"УРОН/СЕК:"
		"DOTA_Tooltip_ability_time_binder_impact_damage"				"УРОН ОТ ВЗРЫВА"
		"DOTA_Tooltip_ability_time_binder_movespeed_reduction"			"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_time_bind" 						"Связь времени"
		"DOTA_Tooltip_modifier_time_bind_description" 			"Замедление и получение двойного урона от Шара разрушения."

		"DOTA_Tooltip_modifier_time_bound" 						"Связь времени"
		"DOTA_Tooltip_modifier_time_bound_description" 			"Замедление и получение двойного урона от Шара разрушения."


		"DOTA_Tooltip_ability_time_warp"								"Шар разрушения"
		"DOTA_Tooltip_ability_time_warp_Description"					"Хранитель пускает перед собой Шар разрушения искажающий пространство. Повторное использование умения до исчезновения шара переместит Хранителя в точку, где был шар. Шар разрушения нанесёт двойной урон соединенным Связью времени врагам. Умение Разлом сразу после прыжка будет наносить двойной урон."
		"DOTA_Tooltip_ability_time_warp_Lore"							""
    	"DOTA_Tooltip_ability_time_warp_range"							"ДАЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_time_warp_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_time_warp_duration"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_time_blast_buff" 				"Нестабильность искажения"
		"DOTA_Tooltip_modifier_time_blast_buff_description" 	"Разлом нанесет двойной урон."

		"DOTA_Tooltip_modifier_time_warp" 						"Активировать искажение"
		"DOTA_Tooltip_modifier_time_warp_description" 			"Телепортация к шару."

		"DOTA_Tooltip_ability_time_blast"								"Разлом"
		"DOTA_Tooltip_ability_time_blast_Description"					"Creates a sequence of time bursts in front of the caster that deal AOE damage. Наносит двойной урон после прыжка к Шару разрушения."
		"DOTA_Tooltip_ability_time_blast_Lore"							""
		"DOTA_Tooltip_ability_time_blast_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_time_blast_damage"						"УРОН:"


		"DOTA_Tooltip_ability_time_ulti"								"Поток вечности"
		"DOTA_Tooltip_ability_time_ulti_Description"					"В указанной точке Хранитель создает вселенную, которая засасывает и останавливает всех находящихся рялом врагов во времени. Происходит коллапс, звезда взрывается, нанося урон и откидывая всех назад."
		"DOTA_Tooltip_ability_time_ulti_Lore"							""
		"DOTA_Tooltip_ability_time_ulti_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_time_ulti_duration"						"ДЛИТЕЛЬНОСТЬ ОСТАНОВКИ:"
    	"DOTA_Tooltip_ability_time_ulti_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_time_ulti_locked"						"Остановка времени"
		"DOTA_Tooltip_modifier_time_ulti_locked_description" 			"Обездвижен."

    	"DOTA_Tooltip_ability_epoch_rune_a_a"							"Пространственная связь"
    	"DOTA_Tooltip_ability_epoch_rune_a_a_Description"				"Связь времени также создает пространственную связь, которая прыгает к ближайшим врагам. Пространственная связь имеет тот-же эффект, что и Связь времени. Максимум 15 связей. Шар разрушения нанесёт двойной урон всем связанным юнитам."
    	"DOTA_Tooltip_ability_epoch_rune_a_a_property_one"				"Урон"
    	"DOTA_Tooltip_ability_epoch_rune_a_a_suffix"					"% от Связи времени"

    	"DOTA_Tooltip_ability_epoch_rune_b_a"							"Связь вечности"
    	"DOTA_Tooltip_ability_epoch_rune_b_a_Description"				"Связь времени украдет у первой цели урон и передаст его Хранителю на 7 секунд."
    	"DOTA_Tooltip_ability_epoch_rune_b_a_property_one"				"Украдено урона"
    	"DOTA_Tooltip_ability_epoch_rune_b_a_suffix"					""

    	"DOTA_Tooltip_modifier_eon_channel_friendly"					"Связь вечности"
    	"DOTA_Tooltip_modifier_eon_channel_friendly_Description"		"Украденный урон передан Хранителю на 7 сек."
    	"DOTA_Tooltip_modifier_eon_channel_enemy"						"Связь вечности"
    	"DOTA_Tooltip_modifier_eon_channel_enemy_Description"			"Урон украден и передан Хранителю на 7 сек."


    	"DOTA_Tooltip_ability_epoch_rune_a_b"							"Промежуток времени"
    	"DOTA_Tooltip_ability_epoch_rune_a_b_Description"				"Хранителю будет восполнена мана за каждого врага, задетого Разломом."
    	"DOTA_Tooltip_ability_epoch_rune_a_b_property_one"				"Восст. маны за существо"
    	"DOTA_Tooltip_ability_epoch_rune_a_b_suffix"					""

    	"DOTA_Tooltip_ability_epoch_rune_b_b"							"Шторм"
    	"DOTA_Tooltip_ability_epoch_rune_b_b_Description"				"Создает направленный взрыв времени на краю Разрыва."
    	"DOTA_Tooltip_ability_epoch_rune_b_b_property_one"				"Урон"
    	"DOTA_Tooltip_ability_epoch_rune_b_b_suffix"					""

    	"DOTA_Tooltip_ability_epoch_rune_a_c"							"Искажение времени"
    	"DOTA_Tooltip_ability_epoch_rune_a_c_Description"				"После запуска Шара разрушения Хранитель может проходить сквозь врагов на максимальной скорости, имея при этом 100% уворот от физических атак."
    	"DOTA_Tooltip_ability_epoch_rune_a_c_property_one"				"Длительность"
    	"DOTA_Tooltip_ability_epoch_rune_a_c_suffix"					""

		"DOTA_Tooltip_modifier_epoch_rune_a_c"							"Искажение времени"
		"DOTA_Tooltip_modifier_epoch_rune_a_c_description" 				"Хождение сквозь врагов - Максимальная скорость передвижения, 100% уклонение."

    	"DOTA_Tooltip_ability_epoch_rune_b_c"							"Взрыв"
    	"DOTA_Tooltip_ability_epoch_rune_b_c_Description"				"Выпуская Шар разрушения Хранитель дополнительно выпустит Сферы Времени перед собой. Сферы Времени наносят двойной урон поверженным Связью времени противникам."
    	"DOTA_Tooltip_ability_epoch_rune_b_c_property_one"				"Кол-во сфер"
    	"DOTA_Tooltip_ability_epoch_rune_b_c_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_b_c_property_two"				"Урон за сферу"
    	"DOTA_Tooltip_ability_epoch_rune_b_c_suffix_two"				""

    	"DOTA_Tooltip_ability_epoch_rune_a_d"							"Стражи вечности"
    	"DOTA_Tooltip_ability_epoch_rune_a_d_Description"				"При успешном применении Потока вечности будут призваны 4 Стража, которые будут выпускать Сферы Времени в центр созданной вселенной."
    	"DOTA_Tooltip_ability_epoch_rune_a_d_property_one"				"Урон за сферу"
    	"DOTA_Tooltip_ability_epoch_rune_a_d_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_a_d_property_two"				"Дальность стражей от центра"
    	"DOTA_Tooltip_ability_epoch_rune_a_d_suffix_two"				""

    	"DOTA_Tooltip_ability_epoch_rune_b_d"							"Хранитель времён"
    	"DOTA_Tooltip_ability_epoch_rune_b_d_Description"				"Пока произносится умение Поток вечности, Хранитель времён восстанавливает ваше здоровье и ману."
    	"DOTA_Tooltip_ability_epoch_rune_b_d_property_one"				"Здоровье/Сек."
    	"DOTA_Tooltip_ability_epoch_rune_b_d_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_b_d_property_two"				"Мана/Сек."
    	"DOTA_Tooltip_ability_epoch_rune_b_d_suffix_two"				""

    	"DOTA_Tooltip_ability_epoch_rune_c_a"							"Удар вечности"
    	"DOTA_Tooltip_ability_epoch_rune_c_a_Description"				"Все базовые атаки Хранителя будут тратить 3% от его макс. запаса маны и будут наносить дополнительный урон, основанный на количестве потерянной маны."
    	"DOTA_Tooltip_ability_epoch_rune_c_a_property_one"				"Урон"
    	"DOTA_Tooltip_ability_epoch_rune_c_a_suffix"					"% от затраченной маны"

    	"DOTA_Tooltip_modifier_epoch_c_a"								"Удар вечности"
    	"DOTA_Tooltip_modifier_epoch_c_a_Description"					"Базовая атака тратит ману и наносит урон в зависимости от затраченной маны."

    	"DOTA_Tooltip_ability_epoch_rune_c_b"							"Generational Destruction"
    	"DOTA_Tooltip_ability_epoch_rune_c_b_Description"				"Разлом порождает дополнительный взрыв перед Хранителем. Наносит двойной урон после телепортации к Шару разрушения."
    	"DOTA_Tooltip_ability_epoch_rune_c_b_property_one"				"Урон"
    	"DOTA_Tooltip_ability_epoch_rune_c_b_suffix"					""

    	"DOTA_Tooltip_ability_epoch_rune_c_c"							"Глаз времени"
    	"DOTA_Tooltip_ability_epoch_rune_c_c_Description"				"После телепортации к Шару разрушения, Хранитель в течение 6 секунд будет наносить двойной урон по нескольким целям сразу."
    	"DOTA_Tooltip_ability_epoch_rune_c_c_property_one"				"Макс. целей"
    	"DOTA_Tooltip_ability_epoch_rune_c_c_suffix"					""

		"DOTA_Tooltip_modifier_epoch_rune_c_c"							"Глаз времени"
		"DOTA_Tooltip_modifier_epoch_rune_c_c_description" 				"Атаки наносят двойной урон и бьют по нескольким целям."

    	"DOTA_Tooltip_ability_epoch_rune_c_d"							"Остановка времени"
    	"DOTA_Tooltip_ability_epoch_rune_c_d_Description"				"Враги попавшие в Поток вечности будут оглушены."
    	"DOTA_Tooltip_ability_epoch_rune_c_d_property_one"				"Длительность оглушения"
    	"DOTA_Tooltip_ability_epoch_rune_c_d_suffix"					""

    	//--------------------

		"DOTA_Tooltip_ability_holy_cone"								"Святое правосудие"
		"DOTA_Tooltip_ability_holy_cone_Description"					"Чистая взрывная волна Святого правосудия вырывается из рук паладина, отбрасывает его назад и наносит урон перед собой."
		"DOTA_Tooltip_ability_holy_cone_Lore"							""
		"DOTA_Tooltip_ability_holy_cone_damage"							"УРОН:"


		"DOTA_Tooltip_ability_holy_ulti"								"Святой купол"
		"DOTA_Tooltip_ability_holy_ulti_Description"					"Создает купол небес вокруг Паладина. Союзники внутри купола получают иммунитет к физическим атакам, доп. регенерацию здоровья и скорость передвижения."
		"DOTA_Tooltip_ability_holy_ulti_Lore"							""
    	"DOTA_Tooltip_ability_holy_ulti_duration"						"ДЛИТЕЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_holy_ulti_health_regen"					"ЗДОРОВЬЕ/СЕК:"
    	"DOTA_Tooltip_ability_holy_ulti_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_holy_ult_aura" 							"Святой купол"
		"DOTA_Tooltip_modifier_holy_ult_aura_description" 				"Иммунитет к физическому урону, восстановление здоровья и дополнительно 200 скорость передвижения."


		"DOTA_Tooltip_ability_holy_wings"								"Героическая ярость"
		"DOTA_Tooltip_ability_holy_wings_Description"					"Наделяет оружие Паладина силой способной наносить урон соседним целям, отбрасывать, и восполнять здоровье за удар."
		"DOTA_Tooltip_ability_holy_wings_Lore"							""
		"DOTA_Tooltip_ability_holy_wings_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holy_wings_damage"						"УРОН СОСЕДНИМ ЦЕЛЯМ:"
		"DOTA_Tooltip_ability_holy_wings_radius"						"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_holy_wings_heal_percent"					"% ЗДОРОВЬЯ ЗА УДАР:"

		"DOTA_Tooltip_modifier_holy_wings" 								"Героическая ярость"
		"DOTA_Tooltip_modifier_holy_wings_description" 					"Отбрасывет врагов в зоне действия. Атаки дополнительно исцеляют Паладина"


		"DOTA_Tooltip_ability_holy_blink"								"Небесные крылья"
		"DOTA_Tooltip_ability_holy_blink_Description"					"Паладин расправляет небесные крылья и дважды прыгает вперёд. После приземления он наносит урон и оглушает врагов."
		"DOTA_Tooltip_ability_holy_blink_Lore"							""
		"DOTA_Tooltip_ability_holy_blink_damage"						"УРОН:"
    	"DOTA_Tooltip_ability_holy_blink_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_holy_blink_radius"						"РАДИУС ДЕЙСТВИЯ:"

    	"DOTA_Tooltip_ability_paladin_rune_a_a"							"Искры очищения"
    	"DOTA_Tooltip_ability_paladin_rune_a_a_Description"				"Ваши базовые атаки выпускают святые искры поражая врагов."
    	"DOTA_Tooltip_ability_paladin_rune_a_a_property_one"			"Урон"
    	"DOTA_Tooltip_ability_paladin_rune_a_a_suffix"					""
    	"DOTA_Tooltip_ability_paladin_rune_a_a_property_two"			"Дальность искр"
    	"DOTA_Tooltip_ability_paladin_rune_a_a_suffix_two"				""

		"DOTA_Tooltip_modifier_paladin_rune_a_a"						"Искры очищения"
		"DOTA_Tooltip_modifier_paladin_rune_a_a_description" 			"Ваши атаки выпускают святые искры, поражая врагов."

    	"DOTA_Tooltip_ability_paladin_rune_a_b"							"Святой огонь"
    	"DOTA_Tooltip_ability_paladin_rune_a_b_Description"				"Взрывная волна будет поджигать врагов."
    	"DOTA_Tooltip_ability_paladin_rune_a_b_property_one"			"Урон/Сек."
    	"DOTA_Tooltip_ability_paladin_rune_a_b_suffix"					""
    	"DOTA_Tooltip_ability_paladin_rune_a_b_property_two"			"Время горения"
    	"DOTA_Tooltip_ability_paladin_rune_a_b_suffix_two"				""

		"DOTA_Tooltip_modifier_paladin_rune_a_b"						"Святой огонь"
		"DOTA_Tooltip_modifier_paladin_rune_a_b_description" 			"Получает урон от огня."

    	"DOTA_Tooltip_ability_paladin_rune_a_d"							"Молот очищения"
    	"DOTA_Tooltip_ability_paladin_rune_a_d_Description"				"Святой купол призывает могучий Молот наносящий урон молниями всем врагам в области купола."
    	"DOTA_Tooltip_ability_paladin_rune_a_d_property_one"			"Урон/Сек."
    	"DOTA_Tooltip_ability_paladin_rune_a_d_suffix"					""

    	"DOTA_Tooltip_ability_paladin_rune_a_c"							"Второй приход"
    	"DOTA_Tooltip_ability_paladin_rune_a_c_Description"				"После смерти Паладин вернется к жизни через 4 секунды. 120 секунд перезарядка."
    	"DOTA_Tooltip_ability_paladin_rune_a_c_property_one"			"Здоровье при воскрешении"
    	"DOTA_Tooltip_ability_paladin_rune_a_c_suffix"					""
    	"DOTA_Tooltip_ability_paladin_rune_a_c_property_two"			"Мана при воскрешении"
    	"DOTA_Tooltip_ability_paladin_rune_a_c_suffix_two"				""

		"DOTA_Tooltip_modifier_paladin_rune_a_c_revivable"				"Второй приход"
		"DOTA_Tooltip_modifier_paladin_rune_a_c_revivable_description" 	"Вы вернетесь через 4 секунды после смерти."

		"DOTA_Tooltip_modifier_paladin_rune_a_c_revive_cooldown"				"Воскресший"
		"DOTA_Tooltip_modifier_paladin_rune_a_c_revive_cooldown_description" 	"Второй приход перезаряжается."

    	"DOTA_Tooltip_ability_paladin_rune_b_a"							"Богатство духа"
    	"DOTA_Tooltip_ability_paladin_rune_b_a_Description"				"Пока активна способность Героическая ярость, ваши атаки будут выбивать из врагов Золотые монеты. Золотые монеты могут выпасть максимум раз в секунду."
    	"DOTA_Tooltip_ability_paladin_rune_b_a_property_one"			"Минимум золота"
    	"DOTA_Tooltip_ability_paladin_rune_b_a_suffix"					""

    	"DOTA_Tooltip_ability_paladin_rune_b_b"							"Исцеление"
    	"DOTA_Tooltip_ability_paladin_rune_b_b_Description"				"Святое правосудие будет лечить союзников в % от их базового урона"
    	"DOTA_Tooltip_ability_paladin_rune_b_b_property_one"			"Множитель"
    	"DOTA_Tooltip_ability_paladin_rune_b_b_suffix"					"%"

    	"DOTA_Tooltip_ability_paladin_rune_b_c"							"Возмездие"
    	"DOTA_Tooltip_ability_paladin_rune_b_c_Description"				"Возвращает любой полученный урон врагу. Тип урона - ЧИСТЫЙ."
    	"DOTA_Tooltip_ability_paladin_rune_b_c_property_one"			"Возвращает урона"
    	"DOTA_Tooltip_ability_paladin_rune_b_c_suffix"					"%"
    	"DOTA_Tooltip_ability_paladin_rune_b_c_property_two"			"Врзвращает урона"
    	"DOTA_Tooltip_ability_paladin_rune_b_c_suffix_two"				""

		"DOTA_Tooltip_modifier_paladin_rune_b_c"						"Возмездие"
		"DOTA_Tooltip_modifier_paladin_rune_b_c_description" 			"Возвращает ЧИСТЫЙ урон атакующим."

    	"DOTA_Tooltip_ability_paladin_rune_b_d"							"Святилище"
    	"DOTA_Tooltip_ability_paladin_rune_b_d_Description"				"Все союзники, которые находятся внутри Святого купола будут ежесекундно получать бонус к урону и броне."
    	"DOTA_Tooltip_ability_paladin_rune_b_d_property_one"			"Доп. урон / сек."
    	"DOTA_Tooltip_ability_paladin_rune_b_d_suffix"					""
    	"DOTA_Tooltip_ability_paladin_rune_b_d_property_two"			"Доп. броня / сек."
    	"DOTA_Tooltip_ability_paladin_rune_b_d_suffix_two"				""

		"DOTA_Tooltip_modifier_paladin_rune_b_d"						"Святилище"
		"DOTA_Tooltip_modifier_paladin_rune_b_d_description" 			"Урон и броня увеличены."

    	"DOTA_Tooltip_ability_paladin_rune_c_a"							"Божественный щит"
    	"DOTA_Tooltip_ability_paladin_rune_c_a_Description"				"Защищает Паладина непроницаемым щитом. Щит восстанавливается через 30 секунд после исчезновения."
    	"DOTA_Tooltip_ability_paladin_rune_c_a_property_one"			"Поглощает урона"
    	"DOTA_Tooltip_ability_paladin_rune_c_a_suffix"					""

		"DOTA_Tooltip_modifier_paladin_rune_c_a"						"Божественный щит"
		"DOTA_Tooltip_modifier_paladin_rune_c_a_description" 			"100% поглощение урона."

		"DOTA_Tooltip_modifier_paladin_rune_c_a_cooling_down"					"Восстановление щита"
		"DOTA_Tooltip_modifier_paladin_rune_c_a_cooling_down_description"		"Божественный щит восстанавливается."

    	"DOTA_Tooltip_ability_paladin_rune_c_b"							"Святая нова"
    	"DOTA_Tooltip_ability_paladin_rune_c_b_Description"				"Использование Святого правосудия дополнительно будет появляться Святая нова, наносящая урон всем окружающим врагам и исцеляющая союзников. "
    	"DOTA_Tooltip_ability_paladin_rune_c_b_property_one"			"Лечение/Урон"
    	"DOTA_Tooltip_ability_paladin_rune_c_b_suffix"					""

    	"DOTA_Tooltip_ability_paladin_rune_c_c"							"Гармония"
    	"DOTA_Tooltip_ability_paladin_rune_c_c_Description"				"Пока Паладин будет лететь с помощью Небесных крыльев, рядом появятся небесные голуби, атакующие врагов."
    	"DOTA_Tooltip_ability_paladin_rune_c_c_property_one"			"Урон каждого голубя"
    	"DOTA_Tooltip_ability_paladin_rune_c_c_suffix"					""
    	"DOTA_Tooltip_ability_paladin_rune_c_c_property_two"			"Макс. целей"
    	"DOTA_Tooltip_ability_paladin_rune_c_c_suffix_two"				""

    	"DOTA_Tooltip_ability_paladin_rune_c_d"							"Приговор"
    	"DOTA_Tooltip_ability_paladin_rune_c_d_Description"				"После создания Святого купола Паладин бросает святые молоты по спирали вокруг него."
    	"DOTA_Tooltip_ability_paladin_rune_c_d_property_one"			"Урон молотом"
    	"DOTA_Tooltip_ability_paladin_rune_c_d_suffix"					""
    	"DOTA_Tooltip_ability_paladin_rune_c_d_property_two"			"Длительность"
    	"DOTA_Tooltip_ability_paladin_rune_c_d_suffix_two"				""

    	
    	//--------------------

		"DOTA_Tooltip_ability_blizzard"									"Снежная буря"
		"DOTA_Tooltip_ability_blizzard_Description"						"Посылает волны льда во врагов в указанной точке, нанося урон и замедляя их."
		"DOTA_Tooltip_ability_blizzard_Lore"							""
		"DOTA_Tooltip_ability_blizzard_wave_damage"						"УРОН ЗА ВОЛНУ:"
		"DOTA_Tooltip_ability_blizzard_movement_slow"					"ЗАМЕДЛЕНИЕ:"

		"DOTA_Tooltip_ability_arcane_explosion"							"Чародейский взрыв"
		"DOTA_Tooltip_ability_arcane_explosion_Description"				"Мощный взрыв тайной энергии мгновенно наносящий урон ближайшим врагам."
		"DOTA_Tooltip_ability_arcane_explosion_Lore"					""
		"DOTA_Tooltip_ability_arcane_explosion_damage"					"УРОН:"
		"DOTA_Tooltip_ability_arcane_explosion_radius"					"РАДИУС:"

		"DOTA_Tooltip_ability_sorceress_blink"							"Мерцание"
		"DOTA_Tooltip_ability_sorceress_blink_Description"				"Волшебница телепортируется на короткую дистанцию впереди неё."
		"DOTA_Tooltip_ability_sorceress_blink_Lore"						""
		"DOTA_Tooltip_ability_sorceress_blink_range"					"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_pyroblast"								"Огненное ядро"
		"DOTA_Tooltip_ability_pyroblast_Description"					"Волнебница в течение 2 секунд призывает мощное огненное ядро, которое отправляет прямо перед собой. Попав во врага, огненное ядро взрывается, нанося урон и оглушая всех ближайших противников."
		"DOTA_Tooltip_ability_pyroblast_Lore"							""
		"DOTA_Tooltip_ability_pyroblast_damage"							"УРОН:"
		"DOTA_Tooltip_ability_pyroblast_range"							"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_pyroblast_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_sorceress_rune_a_a"							"Ледяное копьё"
    	"DOTA_Tooltip_ability_sorceress_rune_a_a_Description"				"Пока способность Снежная буря восстанавливается, оно заменяется на умение Ледяное копьё. Ледяное копьё выпускается прямо перед Волшебницей. Попадание во врага может заморозить его."
    	"DOTA_Tooltip_ability_sorceress_rune_a_a_property_one"				"Урон"
    	"DOTA_Tooltip_ability_sorceress_rune_a_a_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_a_a_property_two"				"Время заморозки"
    	"DOTA_Tooltip_ability_sorceress_rune_a_a_suffix_two"				" сек."

		"DOTA_Tooltip_ability_ice_lance"								"Ледяное копьё"
		"DOTA_Tooltip_ability_ice_lance_Description"					"Выпускает Ледяное копьё перед Волшебницей. При попадании замедляет цель. 5 успешных попаданий замораживают цель. После 3 ударов он разморозится."
		"DOTA_Tooltip_ability_ice_lance_Lore"							""

		"DOTA_Tooltip_modifier_blizzard_cooldown"						"Восстановление Снежной бури"
		"DOTA_Tooltip_modifier_blizzard_cooldown_description"			"Пока умение Снежная буря восстанавливается, оно заменено на способность Ледяное копьё."

    	"DOTA_Tooltip_ability_sorceress_rune_a_b"							"Тайные снаряды"
    	"DOTA_Tooltip_ability_sorceress_rune_a_b_Description"				"Стреляет 3 магическими снарядами по всем целям на расстоянии в 700 впереди Волшебницы. Тайные снаряды наносят 50% от урона Чародейского взрыва."
    	"DOTA_Tooltip_ability_sorceress_rune_a_b_property_one"				"Урон"
    	"DOTA_Tooltip_ability_sorceress_rune_a_b_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_a_b_property_two"				"Доп. урон от Чародейского взрыва"
    	"DOTA_Tooltip_ability_sorceress_rune_a_b_suffix_two"				"%"

    	"DOTA_Tooltip_ability_sorceress_rune_a_c"							"Вспышка"
    	"DOTA_Tooltip_ability_sorceress_rune_a_c_Description"				"При использовании Мерцания получает заряд. При накоплении 10 и более зарядов Вспышки способность Мерцание не потребует перезарядки. Мерцание без кулдауна не будет пополнять заряды Вспышки."
    	"DOTA_Tooltip_ability_sorceress_rune_a_c_property_one"				"Зарядов получено при Мерцании"
    	"DOTA_Tooltip_ability_sorceress_rune_a_c_suffix"					""

    	"DOTA_Tooltip_modifier_flicker_charges"								"Вспышка"
    	"DOTA_Tooltip_modifier_flicker_charges_Description"					"При накоплении 10 зарядов, способность Мерцание не будет восстанавливаться, позволяя прыгнуть еще раз."	

  		"DOTA_Tooltip_ability_sorceress_rune_a_d"							"Огненный шар"
    	"DOTA_Tooltip_ability_sorceress_rune_a_d_property_one"				"Damage"
    	"DOTA_Tooltip_ability_sorceress_rune_a_d_Description"				"Пока способность Огненное ядро восстанавливается, она заменяется на умение Огненный шар. Волшебница мгновенно выпускает Огненный шар впереди себя, который при столкновении с противником взрывается, нанося урон по площади."
    	"DOTA_Tooltip_ability_sorceress_rune_a_d_suffix"					""

		"DOTA_Tooltip_ability_fireball"										"Огненный шар"
		"DOTA_Tooltip_ability_fireball_Description"							"Мгновенно стреляет огненным шаром впереди Волшебницы. При попадании по врагу шар взрывается и наносит урон по площади."
		"DOTA_Tooltip_ability_fireball_Lore"								""

		"DOTA_Tooltip_modifier_pyro_cooldown"								"Огненное ядро"
		"DOTA_Tooltip_modifier_pyro_cooldown_description"					"Пока способность Огненное ядро восстанавливается, она заменяется на умение Огненный шар."

    	"DOTA_Tooltip_ability_sorceress_rune_b_a"							"Морозь"
    	"DOTA_Tooltip_ability_sorceress_rune_b_a_Description"				"Каждые 8 секунд Чародейский взрыв вызовет Морозь замораживая врага. Замороженные враги получат 3 кратный урон от умения Ледяное копьё."
    	"DOTA_Tooltip_ability_sorceress_rune_b_a_property_one"				"Урон"
    	"DOTA_Tooltip_ability_sorceress_rune_b_a_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_b_a_property_two"				"Время заморозки"
    	"DOTA_Tooltip_ability_sorceress_rune_b_a_suffix_two"				" сек."

    	"DOTA_Tooltip_ability_sorceress_rune_b_b"							"Усиление магии"
    	"DOTA_Tooltip_ability_sorceress_rune_b_b_Description"				"Враги попавшие под Чародейский взрыв или Тайный снаряд будут получать дополнительный магический урон в течение 3 секунд после удара."
    	"DOTA_Tooltip_ability_sorceress_rune_b_b_property_one"				"Доп. магический урон"
    	"DOTA_Tooltip_ability_sorceress_rune_b_b_suffix"					"%"

    	"DOTA_Tooltip_ability_sorceress_rune_b_c"							"Призвать водного элементаля"
    	"DOTA_Tooltip_ability_sorceress_rune_b_c_Description"				"После использования Мерцания призывает Водного элементаля, который будет иметь здоровье, равное здоровью Волшебницы. Может существовать только один Водный элементаль."
    	"DOTA_Tooltip_ability_sorceress_rune_b_c_property_one"				"Урон"
    	"DOTA_Tooltip_ability_sorceress_rune_b_c_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_b_c_property_two"				"Необходимо маны для призыва"
    	"DOTA_Tooltip_ability_sorceress_rune_b_c_suffix_two"				""

		"DOTA_Tooltip_modifier_frost_nova_up"							"Морозь"
		"DOTA_Tooltip_modifier_frost_nova_up_description"				"Следующее применение Чародейского взрыва вызовет Морозь"

		"DOTA_Tooltip_modifier_frost_nova_down"							"Морозь"
		"DOTA_Tooltip_modifier_frost_nova_down_description"				"Перезаряжается."

    	"DOTA_Tooltip_ability_sorceress_rune_b_d"							"Воспламенение"
    	"DOTA_Tooltip_ability_sorceress_rune_b_d_Description"				"Враги пораженные Огненным ядром будут гореть получая урон."
    	"DOTA_Tooltip_ability_sorceress_rune_b_d_property_one"				"Урон/Сек."
    	"DOTA_Tooltip_ability_sorceress_rune_b_d_suffix"					""



    	"DOTA_Tooltip_ability_sorceress_rune_c_a"							"Ледяная защита"
    	"DOTA_Tooltip_ability_sorceress_rune_c_a_Description"				"Во время Снежной бури Волшебница защищена ледяной защитой"
    	"DOTA_Tooltip_ability_sorceress_rune_c_a_property_one"				"Броня"
    	"DOTA_Tooltip_ability_sorceress_rune_c_a_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_c_a_property_two"				"Сопротивление магии"
    	"DOTA_Tooltip_ability_sorceress_rune_c_a_suffix_two"				""

